AÃ±o,Estado,Municipio,Ciclo,Modalidad,Unidad,Cultivo,"ProducciÃ³n
obtenida
(t)","Superficie
sembrada
(ha)","Superficie
cosechada
(ha)","Superficie
siniestrada
(ha)","Rendimiento
promedio
(t/ha)","Precio
medio
($/t)","Valor de la
producciÃ³n
($)"
2018,Chihuahua,Ahumada,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"189,785","38,811","38,811",0,4.9,"12,974.05","2,462,283,971"
2018,Chihuahua,JuÃ¡rez,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"2,188",620,620,0,3.5,"12,994.83","28,426,710"
2018,Chihuahua,Guadalupe,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"6,086","1,724","1,724",0,3.5,"12,986.72","79,033,542"
2018,Chihuahua,Praxedis G. Guerrero,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"15,150","4,292","4,292",0,3.5,"12,964.18","196,412,642"
2018,Chihuahua,Chihuahua,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"31,790","7,033","7,033",0,4.5,"12,966.53","412,200,932"
2018,Chihuahua,Aldama,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"29,037","5,878","5,878",0,4.9,"12,839.21","372,817,533"
2018,Chihuahua,Coyame del Sotol,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"3,719",745,745,0,5,"12,881.27","47,907,375"
2018,Chihuahua,Ojinaga,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"93,291","18,257","18,257",0,5.1,"12,965.35","1,209,550,078"
2018,Chihuahua,Camargo,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"17,270","3,373","3,373",0,5.1,"12,983.99","224,237,013"
2018,Chihuahua,Saucillo,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,56,13,13,0,4.4,"12,800.00","716,800"
2018,Chihuahua,Delicias,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"1,209",267,267,0,4.5,"12,950.00","15,656,680"
2018,Chihuahua,Rosales,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,238,53,53,0,4.5,"12,950.00","3,084,172"
2018,Chihuahua,Julimes,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,382,85,85,0,4.5,"12,880.00","4,926,085"
2018,Chihuahua,Meoqui,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,887,201,201,0,4.4,"12,880.00","11,430,614"
2018,Chihuahua,Rosales,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"2,343",534,534,0,4.4,"12,880.00","30,181,575"
2018,Chihuahua,Julimes,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"19,765","4,042","4,042",0,4.9,"12,960.00","256,154,400"
2018,Chihuahua,JimÃ©nez,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,275,86,86,0,3.2,"12,700.00","3,486,531"
2018,Durango,GÃ³mez Palacio,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"7,575","1,594","1,594",0,4.8,"10,799.99","81,805,626"
2018,Durango,Nazas,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,11,3,3,0,3.5,"11,000.00","115,500"
2018,Durango,MapimÃ­,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,78,17,17,0,4.7,"10,600.00","822,454"
2018,Durango,Tlahualilo,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"6,298","1,338","1,338",0,4.7,"10,500.00","66,131,835"
2018,Sonora,General Plutarco ElÃ­as Calles,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"1,853",675,545,130,3.4,"10,744.77","19,910,059"
2018,Sonora,Etchojoa,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,128,32,32,0,4,"12,500.00","1,600,000"
2018,Sonora,Benito JuÃ¡rez,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,91,19,19,0,4.8,"13,500.00","1,231,200"
2018,Sonora,Cajeme,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,65,18,18,0,3.6,"16,500.00","1,069,200"
2018,Sonora,San Ignacio RÃ­o Muerto,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,263,75,75,0,3.5,"16,500.00","4,331,250"
2018,Sonora,BÃ¡cum,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"1,270",300,300,0,4.2,"12,600.00","16,002,000"
2018,Sonora,Navojoa,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,457,228,228,0,2,"15,000.00","6,852,000"
2018,Sonora,Etchojoa,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,305,145,145,0,2.1,"15,000.00","4,567,500"
2018,Sonora,Huatabampo,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,162,90,90,0,1.8,"15,000.00","2,430,000"
2018,Sonora,San Luis RÃ­o Colorado,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"31,904","7,420","7,420",0,4.3,"16,273.20","519,181,800"
2018,Tamaulipas,Reynosa,OtoÃ±o-Invierno,Riego,Tonelada,AlgodÃ³n hueso,"2,280",760,760,0,3,"15,651.54","35,685,511"
2018,Tamaulipas,RÃ­o Bravo,OtoÃ±o-Invierno,Riego,Tonelada,AlgodÃ³n hueso,"8,544","2,848","2,848",0,3,"16,650.06","142,258,113"
2018,Tamaulipas,Matamoros,OtoÃ±o-Invierno,Riego,Tonelada,AlgodÃ³n hueso,890,320,320,0,2.8,"15,771.00","14,036,190"
2018,Tamaulipas,RÃ­o Bravo,OtoÃ±o-Invierno,Riego,Tonelada,AlgodÃ³n hueso,228,160,160,0,1.4,"15,771.00","3,595,788"
2018,Tamaulipas,Matamoros,OtoÃ±o-Invierno,Riego,Tonelada,AlgodÃ³n hueso,84,30,30,0,2.8,"15,771.00","1,324,764"
2018,Tamaulipas,Valle Hermoso,OtoÃ±o-Invierno,Riego,Tonelada,AlgodÃ³n hueso,115,50,50,0,2.3,"17,775.00","2,044,125"
2018,Tamaulipas,RÃ­o Bravo,OtoÃ±o-Invierno,Riego,Tonelada,AlgodÃ³n hueso,"16,585","4,600","4,600",0,3.6,"15,771.00","261,562,035"
2018,Tamaulipas,Valle Hermoso,OtoÃ±o-Invierno,Riego,Tonelada,AlgodÃ³n hueso,"1,278",410,410,0,3.1,"15,771.00","20,155,338"
2018,Tamaulipas,El Mante,Primavera-Verano,Temporal,Tonelada,AlgodÃ³n hueso,"2,225","2,759","2,544",215,0.9,"13,500.00","30,037,500"
2018,Tamaulipas,GonzÃ¡lez,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"2,549","1,294","1,238",56,2.1,"13,500.00","34,412,850"
2018,Tamaulipas,El Mante,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,11,37,21,16,0.5,"13,500.00","147,420"
2018,Tamaulipas,GonzÃ¡lez,Primavera-Verano,Temporal,Tonelada,AlgodÃ³n hueso,"1,939","1,527","1,527",0,1.3,"13,431.00","26,043,649"
2018,Tamaulipas,Altamira,Primavera-Verano,Temporal,Tonelada,AlgodÃ³n hueso,407,509,509,0,0.8,"13,450.00","5,476,840"
2019,Baja California,Mexicali,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"32,350","7,319","7,319",0,4.4,"8,755.89","283,252,866"
2019,Baja California,Mexicali,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"56,784","12,479","12,479",0,4.6,"8,797.85","499,573,155"
2019,Baja California,Mexicali,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"14,673","3,477","3,477",0,4.2,"8,762.81","128,576,185"
2019,Baja California,Mexicali,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"12,852","2,856","2,856",0,4.5,"8,971.96","115,307,630"
2019,Baja California,Mexicali,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"3,483",660,660,0,5.3,"9,369.26","32,632,664"
2019,Baja California,Mexicali,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"22,300","4,289","4,289",0,5.2,"8,907.17","198,631,672"
2019,Coahuila,Cuatro CiÃ©negas,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"1,382",282,282,0,4.9,"8,950.00","12,367,110"
2019,Coahuila,Sierra Mojada,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"31,920","6,000","6,000",0,5.3,"9,000.00","287,280,000"
2019,Coahuila,San Pedro,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"53,048","11,492","11,492",0,4.6,"10,500.00","557,002,110"
2019,Coahuila,Francisco I. Madero,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"7,651","1,627","1,627",0,4.7,"10,600.00","81,104,416"
2019,Coahuila,Matamoros,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"1,740",445,445,0,3.9,"10,585.06","18,418,000"
2019,Chihuahua,Casas Grandes,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"1,260",350,350,0,3.6,"13,071.43","16,470,002"
2019,Chihuahua,Nuevo Casas Grandes,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"14,796","3,288","3,288",0,4.5,"12,872.86","190,460,400"
2019,Chihuahua,Janos,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"84,193","20,535","20,535",0,4.1,"11,451.83","964,165,068"
2019,Chihuahua,AscensiÃ³n,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"62,484","15,240","15,240",0,4.1,"10,056.83","628,390,966"
2019,Chihuahua,Buenaventura,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"117,450","26,100","25,500",600,4.6,"11,901.54","1,397,835,873"
2019,Chihuahua,Galeana,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"4,400",980,980,0,4.5,"12,315.85","54,189,740"
2019,Chihuahua,Buenaventura,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"4,050",900,900,0,4.5,"16,022.22","64,889,991"
2019,Chihuahua,Ahumada,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"125,580","27,300","27,300",0,4.6,"14,803.41","1,859,012,228"
2019,Chihuahua,JuÃ¡rez,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"2,400",600,600,0,4,"13,300.00","31,920,000"
2019,Chihuahua,Guadalupe,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"4,480","1,400","1,400",0,3.2,"13,464.06","60,318,989"
2019,Chihuahua,Praxedis G. Guerrero,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"15,355","4,150","4,150",0,3.7,"13,172.97","202,270,954"
2019,Chihuahua,Chihuahua,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"32,050","6,967","6,967",0,4.6,"13,666.14","437,999,104"
2019,Chihuahua,Aldama,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"21,067","4,482","4,482",0,4.7,"13,388.45","282,060,099"
2019,Chihuahua,Coyame del Sotol,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"1,445",320,320,0,4.5,"12,753.24","18,429,069"
2019,Chihuahua,Ojinaga,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"78,980","16,820","16,820",0,4.7,"11,183.56","883,277,010"
2019,Chihuahua,Camargo,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"13,440","2,800","2,800",0,4.8,"15,000.00","201,600,000"
2019,Chihuahua,Delicias,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,565,135,135,0,4.2,"15,000.00","8,473,500"
2019,Chihuahua,Meoqui,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,99,21,21,0,4.7,"15,000.00","1,480,500"
2019,Chihuahua,Rosales,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,431,96,96,0,4.5,"15,000.00","6,464,550"
2019,Chihuahua,Julimes,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,335,74,74,0,4.5,"15,000.00","5,018,700"
2019,Chihuahua,Meoqui,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,749,164,164,0,4.6,"15,000.00","11,227,800"
2019,Chihuahua,Rosales,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"1,906",418,418,0,4.6,"15,000.00","28,591,200"
2019,Chihuahua,Julimes,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"18,268","3,929","3,929",0,4.7,"15,000.00","274,022,550"
2019,Chihuahua,JimÃ©nez,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,0,40,0,40,0,0,0
2019,Durango,GÃ³mez Palacio,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"5,360","1,128","1,128",0,4.8,"10,667.78","57,181,009"
2019,Durango,Nazas,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,8,2,2,0,4.1,103,845
2019,Durango,MapimÃ­,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,67,18,18,0,3.7,"11,400.00","763,800"
2019,Durango,Tlahualilo,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"5,117","1,109","1,109",0,4.6,"10,352.23","52,968,195"
2019,Sinaloa,Guasave,OtoÃ±o-Invierno,Riego,Tonelada,AlgodÃ³n hueso,450,88,88,0,5.1,"15,000.00","6,756,000"
2019,Sonora,General Plutarco ElÃ­as Calles,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"1,684",421,421,0,4,"10,752.15","18,106,621"
2019,Sonora,Cajeme,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,332,83,83,0,4,"13,000.00","4,316,000"
2019,Sonora,Etchojoa,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,460,118,118,0,3.9,"13,080.00","6,019,416"
2019,Sonora,Benito JuÃ¡rez,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,323,75,75,0,4.3,"13,100.00","4,224,750"
2019,Sonora,San Ignacio RÃ­o Muerto,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,741,195,195,0,3.8,"12,900.00","9,558,900"
2019,Sonora,BÃ¡cum,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,57,15,15,0,3.8,"12,980.00","739,860"
2019,Sonora,Cajeme,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,324,79,79,0,4.1,"12,990.00","4,207,461"
2019,Sonora,Guaymas,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,569,158,158,0,3.6,"12,800.00","7,280,640"
2019,Sonora,Navojoa,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,729,164,164,0,4.4,"14,895.00","10,865,754"
2019,Sonora,San Luis RÃ­o Colorado,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"31,100","7,155","7,155",0,4.4,"16,000.00","497,600,000"
2019,Tamaulipas,Reynosa,OtoÃ±o-Invierno,Riego,Tonelada,AlgodÃ³n hueso,"2,855",876,876,0,3.3,"12,910.00","36,858,179"
2019,Tamaulipas,RÃ­o Bravo,OtoÃ±o-Invierno,Riego,Tonelada,AlgodÃ³n hueso,"9,336","2,857","2,857",0,3.3,"12,910.00","120,523,887"
2019,Tamaulipas,Matamoros,OtoÃ±o-Invierno,Riego,Tonelada,AlgodÃ³n hueso,601,209,209,0,2.9,"12,925.59","7,764,402"
2019,Tamaulipas,RÃ­o Bravo,OtoÃ±o-Invierno,Riego,Tonelada,AlgodÃ³n hueso,718,250,250,0,2.9,"12,922.71","9,275,921"
2019,Tamaulipas,RÃ­o Bravo,OtoÃ±o-Invierno,Riego,Tonelada,AlgodÃ³n hueso,"10,579","3,462","3,462",0,3.1,"12,927.49","136,765,088"
2019,Tamaulipas,Valle Hermoso,OtoÃ±o-Invierno,Riego,Tonelada,AlgodÃ³n hueso,857,300,300,0,2.9,"12,931.23","11,082,064"
2019,Tamaulipas,San Fernando,OtoÃ±o-Invierno,Temporal,Tonelada,AlgodÃ³n hueso,228,190,190,0,1.2,"12,350.00","2,815,800"
2019,Tamaulipas,MÃ©ndez,OtoÃ±o-Invierno,Temporal,Tonelada,AlgodÃ³n hueso,156,130,130,0,1.2,"12,350.00","1,926,600"
2019,Tamaulipas,GonzÃ¡lez,Primavera-Verano,Temporal,Tonelada,AlgodÃ³n hueso,281,550,550,0,0.5,"11,280.00","3,164,040"
2019,Tamaulipas,Altamira,Primavera-Verano,Temporal,Tonelada,AlgodÃ³n hueso,88,220,220,0,0.4,"11,000.00","968,000"
2020,Baja California,Mexicali,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"18,307","4,850","4,675",175,3.9,"9,155.00","167,597,381"
2020,Baja California,Mexicali,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"26,995","7,531","7,121",410,3.8,"9,155.00","247,134,922"
2020,Baja California,Mexicali,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"7,125","1,869","1,869",0,3.8,"9,155.00","65,229,375"
2020,Baja California,Mexicali,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"5,190","1,346","1,346",0,3.9,"9,155.00","47,514,450"
2020,Baja California,Mexicali,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,305,76,76,0,4,"9,155.00","2,795,479"
2020,Baja California,Mexicali,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"9,897","2,582","2,582",0,3.8,"9,155.00","90,605,204"
2020,Coahuila,Cuatro CiÃ©negas,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,911,184,184,0,5,"9,000.00","8,197,200"
2020,Coahuila,Sierra Mojada,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"10,740","2,000","2,000",0,5.4,"9,100.00","97,734,000"
2020,Coahuila,San Pedro,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"39,691","8,414","8,414",0,4.7,"11,723.68","465,329,390"
2020,Coahuila,Francisco I. Madero,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"3,348",708,708,0,4.7,"11,374.28","38,076,085"
2020,Coahuila,Matamoros,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"1,243",265,265,0,4.7,"11,262.78","13,999,410"
2020,Chihuahua,Casas Grandes,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,689,155,155,0,4.5,"14,130.00","9,738,396"
2020,Chihuahua,Nuevo Casas Grandes,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"7,968","1,553","1,553",0,5.1,"14,130.00","112,586,710"
2020,Chihuahua,Janos,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"65,382","13,462","13,235",227,4.9,"14,130.00","923,849,638"
2020,Chihuahua,AscensiÃ³n,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"50,303","10,396","10,350",46,4.9,"14,130.00","710,775,738"
2020,Chihuahua,Buenaventura,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"102,069","19,362","19,222",140,5.3,"14,240.00","1,453,461,563"
2020,Chihuahua,Galeana,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"1,363",277,277,0,4.9,"14,240.00","19,406,842"
2020,Chihuahua,Buenaventura,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"2,184",485,461,24,4.7,"14,280.00","31,193,660"
2020,Chihuahua,Ahumada,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"124,413","23,982","23,563",419,5.3,"14,420.00","1,794,037,911"
2020,Chihuahua,JuÃ¡rez,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"1,115",322,322,0,3.5,"13,840.00","15,428,970"
2020,Chihuahua,Guadalupe,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"4,135","1,205","1,205",0,3.4,"13,840.00","57,221,757"
2020,Chihuahua,Praxedis G. Guerrero,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"12,555","3,617","3,597",19,3.5,"13,890.00","174,383,116"
2020,Chihuahua,Chihuahua,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"33,546","6,611","6,501",110,5.2,"14,330.00","480,712,460"
2020,Chihuahua,Aldama,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"23,222","4,483","4,483",0,5.2,"14,380.00","333,937,393"
2020,Chihuahua,Coyame del Sotol,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"3,674",800,756,44,4.9,"14,280.00","52,460,722"
2020,Chihuahua,Ojinaga,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"45,248","9,386","9,178",208,4.9,"14,360.00","649,767,455"
2020,Chihuahua,Camargo,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"13,976","2,802","2,730",72,5.1,"14,330.00","200,282,099"
2020,Chihuahua,Delicias,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,109,24,24,0,4.5,"14,000.00","1,521,240"
2020,Chihuahua,Julimes,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"9,713","1,897","1,897",0,5.1,"14,300.00","138,889,322"
2020,Durango,GÃ³mez Palacio,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"1,228",260,260,0,4.7,"11,400.00","13,997,718"
2020,Durango,Tlahualilo,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"2,306",488,488,0,4.7,"11,200.00","25,822,272"
2020,Sonora,General Plutarco ElÃ­as Calles,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"1,155",275,275,0,4.2,"12,496.58","14,433,550"
2020,Sonora,Cajeme,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,103,25,25,0,4.1,"12,800.00","1,312,000"
2020,Sonora,Etchojoa,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,357,87,87,0,4.1,"13,000.00","4,637,100"
2020,Sonora,Benito JuÃ¡rez,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,820,200,200,0,4.1,"12,950.00","10,619,000"
2020,Sonora,San Ignacio RÃ­o Muerto,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,600,150,150,0,4,"12,850.00","7,710,000"
2020,Sonora,BÃ¡cum,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,48,12,12,0,4,"12,900.00","619,200"
2020,Sonora,Cajeme,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,220,55,55,0,4,"13,000.00","2,860,000"
2020,Sonora,Navojoa,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,400,100,100,0,4,"12,750.00","5,100,000"
2020,Sonora,Huatabampo,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,70,20,20,0,3.5,"12,800.00","896,000"
2020,Sonora,San Luis RÃ­o Colorado,Primavera-Verano,Riego,Tonelada,AlgodÃ³n hueso,"16,500","4,116","4,116",0,4,"11,657.27","192,344,955"
2020,Tamaulipas,Reynosa,OtoÃ±o-Invierno,Riego,Tonelada,AlgodÃ³n hueso,"2,705",950,950,0,2.9,"12,666.36","34,262,504"
2020,Tamaulipas,RÃ­o Bravo,OtoÃ±o-Invierno,Riego,Tonelada,AlgodÃ³n hueso,"12,600","4,323","4,323",0,2.9,"12,550.76","158,139,576"
2020,Tamaulipas,RÃ­o Bravo,OtoÃ±o-Invierno,Riego,Tonelada,AlgodÃ³n hueso,349,120,120,0,2.9,"12,500.00","4,362,500"
2020,Tamaulipas,RÃ­o Bravo,OtoÃ±o-Invierno,Riego,Tonelada,AlgodÃ³n hueso,"8,837","3,130","3,130",0,2.8,"12,500.00","110,462,500"
2020,Tamaulipas,Valle Hermoso,OtoÃ±o-Invierno,Riego,Tonelada,AlgodÃ³n hueso,588,210,210,0,2.8,"12,500.00","7,350,000"
2020,Tamaulipas,El Mante,Primavera-Verano,Temporal,Tonelada,AlgodÃ³n hueso,88,120,120,0,0.7,"12,700.00","1,112,520"
2020,Tamaulipas,GonzÃ¡lez,Primavera-Verano,Temporal,Tonelada,AlgodÃ³n hueso,268,470,470,0,0.6,"12,839.55","3,440,999"
2020,Tamaulipas,Altamira,Primavera-Verano,Temporal,Tonelada,AlgodÃ³n hueso,52,130,120,10,0.4,"12,143.31","631,452"
